아이언맨,https://www.themoviedb.org/t/p/original/318YNPBDdt4VU1nsJDdImGc8Gek.jpg,Jon Favreau,125,12,Robert Downey Jr.,SF,미국,2008,"천재적인 두뇌와 재능으로 세계 최강의 무기업체를 이끄는 CEO이자, 타고난 매력으로 셀러브리티 못지않은 화려한 삶을 살아가던 억만장자 토니 스타크. 아프가니스탄에서 자신이 개발한 신무기 발표를 성공리에 마치고 돌아가던 그는 게릴라군의 갑작스런 공격에 의해 가슴에 치명적인 부상을 입고 게릴라군에게 납치된다. 가까스로 목숨을 건진 그에게 게릴라군은 자신들을 위한 강력한 무기를 개발하라며 그를 위협한다. 그러나 그는 게릴라군을 위한 무기 대신, 탈출을 위한 무기가 장착된 철갑수트를 몰래 만드는 데 성공하고, 그의 첫 수트인 Mark 1를 입고 탈출에 성공한다."
인크레더블 헐크,https://www.themoviedb.org/t/p/w600_and_h900_bestv2/7vgnJ0xzhyl8eQuDk4BHjR78nne.jpg,Louis Leterrier,113,15,Edward Norton,액션,미국,2008,"실험 중 감마선에 노출된 이후 분노를 통제할 수 없는 상태가 되면 괴력을 지닌 녹색 괴물 헐크로 변하게 되는 브루스 배너. 필사적으로 치료제 개발에 매달리지만, 그의 능력을 이용하려는 정부와 군대의 끈질긴 추격을 받고 쫓기게 된다. 한편 헐크의 거대한 힘의 비밀을 파헤치던 이들은 헐크보다 더 파괴적인 어보미네이션을 만드는데 성공, 도시 전체를 집어삼키려 한다. 이에 브루스 배너는 정상적인 인생을 되찾으려던 계획을 버리고, 어보미네이션과 군대, 그리고 자기 자신과의 마지막 대결을 준비하는데..."
아이언맨 2,https://www.themoviedb.org/t/p/w600_and_h900_bestv2/7rUFYRfYV6c4yXiKBvKWOCRjimc.jpg,Jon Favreau,125,12,Robert Downey Jr.,SF,미국,2010,"세계 최강의 무기업체를 이끄는 CEO이자, 타고난 매력으로 화려한 삶을 살아가던 토니 스타크. 기자회견을 통해 자신이 아이언맨이라고 정체를 밝힌 이후, 정부로부터 아이언맨 수트를 국가에 귀속시키라는 압박을 받지만 이를 거부한다. 스타크 인더스트리의 운영권까지 수석 비서였던 페퍼 포츠에게 일임하고 히어로로서의 인기를 만끽하며 지내던 토니 스타크. 하지만 그 시각, 아이언맨의 수트 기술을 스타크 가문에 빼앗긴 후 쓸쓸히 돌아가신 아버지의 복수를 다짐해 온 위플래시는 수트의 원천 기술 개발에 성공, 치명적인 무기를 들고 직접 토니 스타크를 찾아 나선다."
토르: 천둥의 신,https://www.themoviedb.org/t/p/w600_and_h900_bestv2/f99ngOw3HByxzT85EgUdd7MF8c4.jpg,Kenneth Branagh,112,12,Chris Hemsworth,판타지,미국,2011,"파괴를 일삼는 요툰하임을 제압한 왕 오딘의 통치로 평화로운 나날을 보내고 있는 신의 세계 아스가르드. 오딘의 아들인 토르의 왕위 계승식이 있던 날, 요툰하임의 지배자인 라우페이는 평화 협정을 위반하고 아스가르드를 침입한다. 이 사건으로 왕위에 오르지 못한 토르는 분노와 모욕감에 요툰하임을 공격하지만 막강한 군대에 포위되어 위기에 몰리게 되고, 오딘은 토르의 오만하고 경솔한 행동에 분노해 토르의 신으로서의 능력을 박탈한 채 인간 세계 미스가르드로 추방한다. 한편 천체의 이상현상을 연구하던 과학자 제인 일행은 거대한 섬광의 흔적을 쫓던 중, 그 현장 한가운데서 지구에 떨어진 토르와 맞닥뜨린다."
캡틴 아메리카: 퍼스트 어벤져,https://www.themoviedb.org/t/p/w600_and_h900_bestv2/7UGGhpu1DWwVdvf1Bop73wfoYy7.jpg,Joe Johnston,123,12,Chris Evans,액션,미국,2011,"진주만 공습을 겪은 미국은 선전포고를 하고 제2차 세계대전에 발을 들인다. 스티브 로저스는 왜소하고 마른 체격으로 인해 입대마저 번번히 거부당하지만, 포기를 모르는 근성과 강한 희생 정신을 인정받아 최고의 전사를 양성하는 슈퍼 솔져 프로젝트에 스카우트된다. 비밀리에 진행된 실험을 통해 가장 완벽한 육체와 인간의 한계를 초월한 신체 능력을 얻게 된 스티브는 모두에게 캡틴으로 불리며 영웅으로 새롭게 태어난다. 하지만 거대한 히드라 조직을 앞세운 적의 공격은 한층 막강해지고, 그 핵심에 선 레드 스컬은 인류를 위협하는 최후의 전투를 준비하는데..."
어벤져스,https://www.themoviedb.org/t/p/w600_and_h900_bestv2/1uHRkB2Q00Y4i7I7KNd0jGi4OmY.jpg,Joss Whedon,142,12,Robert Downey Jr.,SF,미국,2012,"에너지원 큐브를 이용한 적의 등장으로 인류가 위험에 처하자 국제평화유지기구인 쉴드의 국장 닉 퓨리는 어벤져스 작전을 위해 전 세계에 흩어져 있던 슈퍼히어로들을 찾아나선다. 아이언맨부터 토르, 헐크, 캡틴 아메리카는 물론, 쉴드의 요원인 블랙 위도우, 호크 아이까지, 최고의 슈퍼히어로들이 어벤져스의 멤버로 모이게 되지만, 각기 개성이 강한 이들의 만남은 예상치 못한 방향으로 흘러가는데..."
아이언맨 3,https://www.themoviedb.org/t/p/w600_and_h900_bestv2/pGMfidaVkjMVHXNIl7yippnipFT.jpg,Shane Black,129,12,Robert Downey Jr.,SF,미국,2013,"어벤저스의 일원으로 활약한 뉴욕 사건 이후, 트라우마로 인해 영웅으로서의 삶에 회의를 느끼는 토니 스타크. 그가 혼란을 겪는 사이 최악의 테러리스트 만다린을 내세운 익스트리미스 집단 AIM이 스타크 저택에 공격을 퍼붓는다. 이 공격으로 그에게 남은 건 망가진 수트 한 벌 뿐. 모든 것을 잃어버린 그는 다시 테러의 위험으로부터 세계와 사랑하는 여인을 지켜내야 하는 동시에 머릿속을 떠나지 않던 한가지 물음의 해답도 찾아야만 한다. 과연 그가 아이언맨인가? 수트가 아이언맨인가?"
토르: 다크 월드,https://www.themoviedb.org/t/p/w600_and_h900_bestv2/aKnEwByCjXHpRoyOlSwYfmr9d5D.jpg,Alan Taylor,112,12,Chris Hemsworth,판타지,미국,2013,"어벤져스의 뉴욕 사건 후, 다시 신들의 고향인 아스가르드 왕국으로 돌아간 토르와 로키. 지구를 위협한 로키는 지하 감옥에 갇히고, 토르는 아버지 오딘과 함께 우주의 질서를 재정립하기 위해 나선다. 1년 후, 지구에 혼자 남은 제인은 우연히 태초부터 존재해왔던 어둠의 종족 다크 엘프의 무기 에테르를 얻게 된다. 이 사실을 안 다크엘프의 리더 말레키스는 에테르를 되찾기 위해 제인과 아스가르드를 공격하고, 토르는 사랑하는 여인 제인과 아스가르드 왕국을 지키기 위해 로키에게 위험한 동맹을 제안하게 된다."
캡틴 아메리카: 윈터 솔져,https://www.themoviedb.org/t/p/w600_and_h900_bestv2/vaMRzME3Dt73robEjOtDw4SPJGA.jpg,russo brothers,147,15,Chris Evans,액션,미국,2014,스티브 로저스는 외계의 뉴욕 침공 사건이 있은 뒤 워싱턴에서 쉴드 요원으로 살아가고 있다. 납치된 쉴드의 함선을 구출하는 작전을 펼치던 중 스티브는 닉 퓨리 국장과 블랙 위도우가 쉴드의 정보를 무단으로 수집하고 있다는 것을 알게 된다. 그리고 얼마 뒤 닉 퓨리는 윈터 솔져의 공격으로 눈을 감는다. 블랙 위도우와 함께 닉 퓨리가 남긴 USB를 분석하며 진실을 추적하던 스티브는 적이 쉴드 내부에 존재한다는 사실을 알게 된다. 설상가상 윈터 솔져가 캡틴 아메리카의 단짝 친구 버키라는 사실이 드러나는데...
가디언즈 오브 갤럭시,https://www.themoviedb.org/t/p/w600_and_h900_bestv2/w1NRMKrB4jytLgBgfA1CEuMBgBf.jpg,James Gunn,122,12,Chris Pratt,액션,미국,2014,"자칭 전설의 무법자 스타로드, 그러나 현실은 우주를 떠도는 그저그런 좀도둑에 불과한 피터 퀼은 무엇인지도 모른 채 오브를 훔쳤다가 생고생의 길로 접어든다. 값나가는 유물인 줄 알았던 오브가 실은 어마어마한 힘을 지닌 인피니티 스톤이었던 것. 뜻하지 않게 갤럭시의 절대악 타노스와 로난의 타겟이 된 그는 감옥에서 만난 암살자 가모라, 거구의 파이터 드랙스, 현상금 사냥꾼 로켓과 그루트 콤비와 불편한 동맹을 맺고 일명 가디언즈 오브 갤럭시를 결성하는데..."
